patch_name,correctness,prediction
Chart_5_Nopol_patch_14587_1.diff,overfitting,overfitting
Lang_55_dynamoth_patch_135412_1.diff,correct,correct
Math_30_TBar_Patch_2559594_147_cp69.diff,overfitting,correct
Chart_26_jKali_patch_325000_270.diff,overfitting,overfitting
Math_58_Nopol_patch_110446_1.diff,overfitting,overfitting
Math_82_TBar_Patch_12670531_2417_cp1104.diff,overfitting,overfitting
Closure_57_SimFix_patch_1154756_3.diff,overfitting,correct
Math_50_TBar_Patch_431204_20_cp14.diff,overfitting,correct
Chart_1_TBar_Patch_21112558_2726_cp1171.diff,overfitting,overfitting
Math_50_kPAR_Patch_319574_5_cp5.diff,overfitting,overfitting
Lang_58_kPAR_Patch_968841_140_cp84.diff,overfitting,correct
Lang_58_kPAR_Patch_2769121_328_cp248.diff,overfitting,correct
Math_85_TBar_Patch_9025191_951_cp711.diff,overfitting,overfitting
Closure_46_Avatar_Patch_571679_15.diff,correct,correct
Math_84_kPAR_Patch_347437_73_cp31.diff,overfitting,overfitting
Math_33_Avatar_Patch_19656960_971.diff,overfitting,overfitting
Chart_25_dynamoth_patch_24939_4.diff,overfitting,correct
Time_7_TBar_Patch_13432881_2274_cp497.diff,correct,overfitting
Lang_43_jGenProg_patch_76000_32.diff,overfitting,correct
Chart_25_Avatar_Patch_90948_20.diff,overfitting,correct
Closure_62_dynamoth_patch_48155_1.diff,overfitting,correct
Math_28_dynamoth_patch_466005_1.diff,overfitting,overfitting
Math_80_TBar_Patch_9247796_847_cp572.diff,overfitting,correct
Math_28_FixMiner_Patch_12408681_105.diff,overfitting,overfitting
Math_80_TBar_Patch_9012095_820_cp545.diff,overfitting,correct
Chart_7_kPAR_Patch_2800171_379_cp193.diff,overfitting,overfitting
Math_58_dynamoth_patch_97060_4.diff,overfitting,overfitting
Math_58_dynamoth_patch_132005_14.diff,overfitting,overfitting
Math_50_jGenProg_patch_229000_72.diff,overfitting,overfitting
Lang_59_jGenProg_patch_278000_2236.diff,overfitting,overfitting
Chart_26_TBar_Patch_15351883_3568_cp1315.diff,overfitting,correct
Math_33_Avatar_Patch_21520957_1071.diff,overfitting,overfitting
Math_50_kPAR_Patch_2312647_85_cp64.diff,overfitting,correct
Math_33_Avatar_Patch_18487889_934.diff,overfitting,overfitting
Math_30_TBar_Patch_1978181_117_cp53.diff,overfitting,correct
Closure_62_Avatar_Patch_761284_10.diff,overfitting,correct
Math_50_kPAR_Patch_7475584_334_cp217.diff,overfitting,correct
Math_50_jGenProg_patch_5051000_1518.diff,overfitting,correct
Math_33_kPAR_Patch_568058_71_cp4.diff,overfitting,overfitting
Math_33_Avatar_Patch_19143075_957.diff,overfitting,overfitting
Math_85_TBar_Patch_10005808_1072_cp832.diff,overfitting,overfitting
Math_50_jGenProg_patch_989000_276.diff,overfitting,correct
Math_80_TBar_Patch_10481015_1065_cp706.diff,correct,correct
Math_50_kPAR_Patch_1509052_56_cp40.diff,overfitting,overfitting
Math_30_TBar_Patch_2194123_123_cp59.diff,overfitting,correct
Math_33_Avatar_Patch_18966020_945.diff,overfitting,overfitting
Math_79_TBar_Patch_1076374_285_cp126.diff,overfitting,overfitting
Math_33_Avatar_Patch_20183856_987.diff,overfitting,overfitting
Math_11_TBar_Patch_5620098_179_cp86.diff,correct,correct
Math_79_TBar_Patch_1068439_284_cp125.diff,overfitting,overfitting
Math_85_TBar_Patch_9302094_986_cp746.diff,overfitting,overfitting
Math_33_Avatar_Patch_18704399_939.diff,overfitting,overfitting
Math_50_Nopol_patch_319666_3.diff,overfitting,overfitting
Lang_51_TBar_Patch_3684579_439_cp345.diff,overfitting,correct
Math_69_Nopol_patch_16126_3.diff,overfitting,overfitting
Math_57_SimFix_patch_233452_1.diff,correct,correct
Chart_1_dynamoth_patch_123972_3.diff,overfitting,overfitting
Closure_57_SimFix_patch_217939_1.diff,correct,correct
Math_33_dynamoth_patch_252126_3.diff,overfitting,correct
Chart_9_Nopol_patch_23206_10.diff,overfitting,correct
Math_33_dynamoth_patch_252136_6.diff,overfitting,correct
Math_33_Avatar_Patch_19441356_966.diff,overfitting,overfitting
Chart_7_TBar_Patch_6550157_816_cp579.diff,overfitting,overfitting
Math_49_Nopol_patch_113660_2.diff,overfitting,correct
Math_85_TBar_Patch_9834491_1052_cp812.diff,overfitting,overfitting
Math_85_TBar_Patch_9881052_1058_cp818.diff,overfitting,overfitting
Math_50_kPAR_Patch_1610258_59_cp43.diff,overfitting,overfitting
Math_15_TBar_Patch_4576042_106_cp99.diff,overfitting,correct
Lang_55_dynamoth_patch_135421_5.diff,overfitting,correct
Math_33_SimFix_patch_834502_2.diff,correct,correct
Closure_129_jKali_patch_3000_4.diff,overfitting,correct
Math_50_kPAR_Patch_5009316_166_cp145.diff,overfitting,correct
Lang_55_Nopol_patch_84450_1.diff,overfitting,correct
Math_33_kPAR_Patch_429473_54_cp1.diff,overfitting,correct
Chart_9_Nopol_patch_19460_8.diff,overfitting,correct
Math_82_TBar_Patch_13532544_2531_cp1209.diff,correct,overfitting
Lang_59_jGenProg_patch_1295686_9634.diff,overfitting,overfitting
Math_33_Avatar_Patch_21301754_1066.diff,overfitting,overfitting
Chart_1_kPAR_Patch_5202641_833_cp285.diff,correct,overfitting
Math_80_TBar_Patch_8773312_758_cp520.diff,overfitting,correct
Math_50_kPAR_Patch_1642446_60_cp44.diff,overfitting,overfitting
Math_62_kPAR_Patch_1851733_178_cp93.diff,overfitting,correct
Chart_13_FixMiner_Patch_5311251_654.diff,overfitting,correct
Math_85_TBar_Patch_10246200_1101_cp861.diff,overfitting,overfitting
Math_50_Avatar_Patch_240348_7.diff,overfitting,correct
Math_53_SimFix_patch_41203_1.diff,correct,correct
Lang_44_TBar_Patch_847882_182_cp72.diff,overfitting,correct
Math_85_FixMiner_Patch_26879305_367.diff,correct,overfitting
Chart_1_jMutRepair_patch_18000_39.diff,correct,overfitting
Math_85_jGenProg_patch_6685000_8208.diff,overfitting,overfitting
Chart_5_jKali_patch_2000_9.diff,overfitting,overfitting
Lang_58_Avatar_Patch_627259_133.diff,overfitting,correct
Math_80_jGenProg_patch_962000_1672.diff,overfitting,correct
Math_50_Avatar_Patch_105394_2.diff,overfitting,correct
Chart_7_kPAR_Patch_3801620_507_cp263.diff,overfitting,overfitting
Math_50_Avatar_Patch_172358_5.diff,overfitting,overfitting
Chart_7_TBar_Patch_8902671_1090_cp792.diff,overfitting,overfitting
Math_50_kPAR_Patch_3544882_122_cp101.diff,correct,correct
Math_33_Avatar_Patch_19399100_965.diff,overfitting,overfitting
Chart_1_jMutRepair_patch_10000_34.diff,correct,overfitting
Chart_1_TBar_Patch_21231800_2735_cp1178.diff,overfitting,overfitting
